"","Compound","m/z","CCS/z","rsd","X curve","Y curve","CI lo","CI hi","PI lo","PI hi","std error","NA"
"645","Amphotericin 2015 (conf 1)",946.4776,339.87,0.0033,292.719910457516,159.145493013922,156.932514768934,161.358471258909,121.218446882031,197.072539145813,16.1899620969918,52.5377566437501
"646","Amphotericin 2015 (conf 1)",962.4515,343.43,0.0033,297.297896078431,160.118167238775,157.910036468675,162.326298008874,122.191403640022,198.044930837527,16.1899620969918,52.5377566437501
"647","Amphotericin 2015 (conf 2)",946.4776,326.2,0.0033,301.875881699346,161.092675858634,158.889171388799,163.29618032847,123.166181326099,199.019170391169,16.1899620969918,52.5377566437501
"648","Amphotericin 2015 (conf 2)",906.4851,311.76,0.0031,306.453867320261,162.068941289823,159.869838844255,164.268043735392,124.142702257408,199.995180322239,16.1899620969918,52.5377566437501
"649","Amphotericin 2015 (conf 2)",924.4956,324.23,0.0029,311.031852941176,163.046885370542,160.851957687539,165.241813053545,125.120888177173,200.972882563911,16.1899620969918,52.5377566437501
"650","Amphotericin 2015 (conf 3)",946.4776,318.46,0.0026,315.609838562091,164.026429385116,161.835446338336,166.217412431896,126.100660279017,201.952198491214,16.1899620969918,52.5377566437501
"651","Amphotericin 2015 (multimer)",946.4776,298.25,0.003,320.187824183007,165.007494088625,162.820222813412,167.194765363839,127.081939231654,202.933048945597,16.1899620969918,52.5377566437501
"757","ARABINOSE",173.0414,134.6,0.0026,324.765809803922,165.98999973191,163.806204756729,168.173794707091,128.064645203951,203.91535425987,16.1899620969918,52.5377566437501
"758","ARABINOSE",173.0414,134.6,0.0026,329.343795424837,166.973866086921,164.793309469733,169.154422704109,129.048697890345,204.899034283497,16.1899620969918,52.5377566437501
"759","ARABITOL",151.061,124.94,5e-04,333.921781045752,167.959012472408,165.781453941783,170.136571003033,130.034016536586,205.88400840823,16.1899620969918,52.5377566437501
"760","ARABITOL",175.0577,135.77,5e-04,338.499766666667,168.945357779932,166.770554880691,171.120160679172,131.020519965798,206.870195594065,16.1899620969918,52.5377566437501
"828","Beta-Gentiobiose",341.1084,179.9,0.0043,343.077752287582,169.932820500169,167.760528743322,172.105112257016,132.008126604836,207.857514395502,16.1899620969918,52.5377566437501
"829","Beta-Gentiobiose",365.106,178.84,3e-04,347.655737908497,170.921318749509,168.751291766236,173.091345732782,132.996754510932,208.845882988085,16.1899620969918,52.5377566437501
"899","CELLOBIOSE",365.1045,178.72,7e-04,352.233723529412,171.910770296908,169.742759996316,174.078780597499,133.986321398588,209.835219195228,16.1899620969918,52.5377566437501
"900","CELLOBIOSE",341.1076,179.7,7e-04,356.811709150327,172.901092590998,170.734849321369,175.067335860626,134.976744666729,210.825440515267,16.1899620969918,52.5377566437501
"901","CELLOBIOSE",381.0793,180.89,3e-04,361.389694771242,173.892202787417,171.72747550064,176.056930074194,135.967941426068,211.816464148766,16.1899620969918,52.5377566437501
"902","Cellopentaose > 80%",827.2668,246.06,0.0015,365.967680392157,174.884017776353,172.720554195228,177.047481357477,136.959828526684,212.808207026021,16.1899620969918,52.5377566437501
"903","Cellopentaose > 80%",829.2825,249.61,8e-04,370.545666013072,175.876454210272,173.714000998362,178.038907422183,137.952322585784,213.80058583476,16.1899620969918,52.5377566437501
"963","Clarithromycin",786.4367,268.86,0.0013,375.123651633987,176.869428531826,174.707731465498,179.031125598153,138.945340015628,214.793517048023,16.1899620969918,52.5377566437501
"964","Clarithromycin",748.4832,266.68,0.0013,379.701637254902,177.862857001897,175.701661144228,180.024052859567,139.93879705161,215.786916952185,16.1899620969918,52.5377566437501
"965","Clarithromycin",770.4636,270.55,0.0012,384.279622875817,178.856655727788,176.695705603942,181.017605851634,140.932609780453,216.780701675123,16.1899620969918,52.5377566437501
"1094","Cytidine 3'-Phosphate",346.0416,173.26,0.004,388.857608496732,179.850740691508,177.689780465252,182.011700917765,141.926694168527,217.77478721449,16.1899620969918,52.5377566437501
"1095","Cytidine 3'-Phosphate",324.0597,169.38,0.0027,393.435594117647,180.84502777816,178.683801429115,183.006254127205,142.920966090234,218.769089466086,16.1899620969918,52.5377566437501
"1096","Cytidine 3'-Phosphate",322.044,169.53,3e-04,398.013579738562,181.839432804391,179.677684305666,184.001181303116,143.91534135648,219.763524252302,16.1899620969918,52.5377566437501
"1103","Cytidine 5'-Triphosphate",505.9743,202.97,0.0032,402.591565359477,182.833871546894,180.67134504271,184.996398051079,144.909735743173,220.758007350616,16.1899620969918,52.5377566437501
"1104","Cytidine 5'-Triphosphate",481.9767,191.2,0.0029,407.169550980392,183.828259770941,181.664699753872,185.991819788009,145.904065019763,221.752454522119,16.1899620969918,52.5377566437501
"1117","CYTIDINE TRIPHOSPHATE",481.9774,181.2,0.001,411.747536601307,184.822513258916,182.657664746381,186.987361771452,146.898244977774,222.746781540058,16.1899620969918,52.5377566437501
"1118","CYTIDINE TRIPHOSPHATE",503.9591,185,0.001,416.325522222222,185.816547838849,183.65015654846,187.982939129237,147.892191459328,223.740904218369,16.1899620969918,52.5377566437501
"1119","CYTIDINE TRIPHOSPHATE",483.9927,188.4,0.001,420.903507843137,186.810279412901,184.642091936334,188.978466889468,148.885820385628,224.734738440175,16.1899620969918,52.5377566437501
"1120","CYTIDINE TRIPHOSPHATE",505.974,192.4,0,425.481493464052,187.803623985813,185.633387960806,189.973860010819,149.879047785385,225.72820018624,16.1899620969918,52.5377566437501
"1173","D-(-)-3-Phosphoglyceric Acid Disodium Salt Hydrate",168.9902,124.64,0.0012,430.059479084967,188.796497693264,186.62396197343,190.969033413099,150.871789823173,226.721205563356,16.1899620969918,52.5377566437501
"1174","D-(-)-Arabinose",173.0426,141.98,0.001,434.637464705882,189.788816830152,187.613731652232,191.963902008072,151.863962827677,227.713670832626,16.1899620969918,52.5377566437501
"1175","D-(-)-Ribose",173.0426,136.31,0.0018,439.215450326797,190.780497878743,188.602615027004,192.958380730482,152.85548331983,228.705512437655,16.1899620969918,52.5377566437501
"1176","D-(+) Glucose",203.0532,146.34,0.0015,443.793435947712,191.771457536701,189.590530504143,193.952384569259,153.846268040811,229.696647032591,16.1899620969918,52.5377566437501
"1177","D-(+)-2-Phosphoglyceric Acid Sodium Salt Hydrate",184.9845,126.78,0.0033,448.371421568627,192.761612744956,190.577396891038,194.945828598875,154.836233979882,230.68699151003,16.1899620969918,52.5377566437501
"1178","D-(+)-Maltose",381.0799,181.89,0.0011,452.949407189542,193.750880715399,191.563133420002,195.938628010795,155.825298402053,231.676463028744,16.1899620969918,52.5377566437501
"1179","D-(+)-Maltose",365.11,179.72,9e-04,457.527392810457,194.739178958381,192.547659771744,196.930698145018,156.813378875545,232.664979041216,16.1899620969918,52.5377566437501
"1180","D-(+)-Maltose Monohydrate",365.106,182.82,0.0044,462.105378431373,195.726425310007,193.530896098374,197.921954521639,157.800393299039,233.652457320974,16.1899620969918,52.5377566437501
"1181","D-(+)-Melezitose Hydrate",503.1612,202.51,0.0084,466.683364052288,196.71253795919,194.512763045962,198.912312872418,158.786259928692,234.638815989689,16.1899620969918,52.5377566437501
"1182","D-(+)-Raffinose Pentahydrate",503.1612,196.61,0.0023,471.261349673203,197.69743547446,195.493181776618,199.901689172301,159.770897404893,235.623973544026,16.1899620969918,52.5377566437501
"1183","D-(+)-Raffinose Pentahydrate",527.1588,206.76,0.001,475.839335294118,198.681036830497,196.472073990123,200.88999967087,160.754224778757,236.607848882236,16.1899620969918,52.5377566437501
"1184","D-(+)-Trehalose Dihydrate",341.1084,178.13,0.0032,480.417320915033,199.663261434388,197.449361945103,201.877160923672,161.736161538318,237.590361330457,16.1899620969918,52.5377566437501
"1185","D-(+)-Trehalose Dihydrate",365.106,176.15,7e-04,484.995306535948,200.644029151568,198.424968479742,202.863089823394,162.716627634419,238.571430668717,16.1899620969918,52.5377566437501
"1188","D-(+)-Xylose",173.0426,130.83,0.0016,489.573292156863,201.623260331447,199.398817032045,203.847703630849,163.69554350628,239.550977156614,16.1899620969918,52.5377566437501
"1198","D-Erythrose 4-Phosphate Sodium Salt",222.9984,152.44,0.0077,494.151277777778,202.600875832692,200.370831659652,204.830920005732,164.672830106718,240.528921558665,16.1899620969918,52.5377566437501
"1199","D-Erythrose 4-Phosphate Sodium Salt",199.0008,148.42,0.005,498.729263398693,203.576797048156,201.340937059206,205.812657037106,165.648408927014,241.505185169298,16.1899620969918,52.5377566437501
"1200","D-Fructose 6-Phosphate Disodium Salt Hydrate",259.0219,146.46,0.0078,503.307249019608,204.550945929437,202.309058585279,206.792833273596,166.622202021397,242.479689837478,16.1899620969918,52.5377566437501
"1201","D-Fructose 6-Phosphate Disodium Salt Hydrate",283.0195,154.97,0.0011,507.885234640523,205.523245011046,203.275122268856,207.771367753235,167.594132031149,243.452357990942,16.1899620969918,52.5377566437501
"1202","D-Gluconic Acid",219.0481,148.36,0.0031,512.463220261438,206.493617434169,204.239054835385,208.748180032953,168.564122208294,244.423112660044,16.1899620969918,52.5377566437501
"1203","D-Gluconic Acid",197.0661,140.56,0.0018,517.041205882353,207.461986970023,205.200783722396,209.72319021765,169.532096438875,245.391877501171,16.1899620969918,52.5377566437501
"1204","D-Gluconic Acid",195.0505,134.48,0.0015,521.619191503268,208.428278042767,206.160237096689,210.696318988845,170.497979265788,246.358576819746,16.1899620969918,52.5377566437501
"1205","D-Glucosamine",180.1052,145.8,0.0024,526.197177124183,209.392415751972,207.117343871091,211.667487632852,171.461695911175,247.323135592768,16.1899620969918,52.5377566437501
"1206","D-Glucosamine",202.0871,134.32,7e-04,530.775162745098,210.354325894635,208.072033720801,212.636618068468,172.423172298355,248.285479490914,16.1899620969918,52.5377566437501
"1207","D-Glucosamine 6 -Phosphate",282.0355,159.85,0.0027,535.353148366013,211.313934986717,209.024237099297,213.603632874137,173.382335073274,249.245534900159,16.1899620969918,52.5377566437501
"1208","D-Glucosamine 6 -Phosphate",260.0535,155.1,0.0016,539.931133986928,212.271170284198,209.973885253834,214.568455314562,174.339111625478,250.203228942917,16.1899620969918,52.5377566437501
"1209","D-Glucosamine 6 -Phosphate",258.0379,150.06,0,544.509119607843,213.225959803635,210.920910240521,215.531009366748,175.29343010858,251.15848949869,16.1899620969918,52.5377566437501
"1210","D-Glucose 1-phosphate",283.0195,160.18,0.0016,549.087105228758,214.178232342216,211.865244938978,216.491219745454,176.245219460224,252.111245224208,16.1899620969918,52.5377566437501
"1211","D-Glucose 1-phosphate",259.0219,150.28,8e-04,553.665090849673,215.127917497294,212.806823066573,217.449011928015,177.194409421529,253.061425573059,16.1899620969918,52.5377566437501
"1212","D-Glucose 6 Phosphate Sodium Salt",259.0219,149.12,8e-04,558.243076470588,216.074945685393,213.74557919225,218.404312178536,178.140930555997,254.008960814788,16.1899620969918,52.5377566437501
"1213","D-Glucose 6 Phosphate Sodium Salt",283.0195,160.35,6e-04,562.821062091503,217.019248160678,214.681448749929,219.357047571427,179.084714267895,254.953782053461,16.1899620969918,52.5377566437501
"1214","D-Glucuronic Acid",217.0324,151.7,0.0014,567.399047712418,217.960757032882,215.6143680515,220.307146014264,180.025692820075,255.895821245689,16.1899620969918,52.5377566437501
"1215","D-Glucuronic Acid",193.0348,133.58,0.0011,571.977033333333,218.899405284673,216.544274299385,221.25453626996,180.963799351253,256.835011218092,16.1899620969918,52.5377566437501
"1223","D-Maltose",365.106,177.51,0.0015,576.555018954248,219.835126788463,217.471105598689,222.199147978237,181.898967892714,257.771285684212,16.1899620969918,52.5377566437501
"1224","D-Maltose",341.1084,204.87,0.0014,581.133004575163,220.76785632265,218.394800968925,223.140911676376,182.831133384451,258.704579260849,16.1899620969918,52.5377566437501
"1225","D-MANNOSAMINE",180.0862,138.1,0.001,585.710990196078,221.697529587282,219.315300355316,224.079758819249,183.760231690734,259.634827483831,16.1899620969918,52.5377566437501
"1226","D-MANNOSAMINE",202.0679,141.3,0,590.288975816993,222.624083219141,220.23254463967,225.015621798611,184.686199615084,260.561966823197,16.1899620969918,52.5377566437501
"1229","D-RIBOSE 5-PHOSPHATE",229.0119,139.4,0.001,594.866961437908,223.547454806237,221.146475650828,225.948433961646,185.608974914674,261.4859346978,16.1899620969918,52.5377566437501
"1230","D-RIBOSE 5-PHOSPHATE",253.0081,150.5,0.001,599.444947058823,224.467582901723,222.05703617468,226.878129628765,186.528496314127,262.406669489318,16.1899620969918,52.5377566437501
"1231","D-Ribose 5-Phosphate Disodium Salt Dihydrate",253.0089,154.34,0.0013,604.022932679739,225.384407037199,222.96416996375,227.804644110649,187.444703518728,263.324110555671,16.1899620969918,52.5377566437501
"1232","D-Ribose 5-Phosphate Disodium Salt Dihydrate",229.0113,140.95,7e-04,608.600918300654,226.297867735433,223.867821746339,228.727913724528,188.357537227029,264.238198243837,16.1899620969918,52.5377566437501
"1233","D-Ribulose 5-Phosphate Disodium Salt",229.0113,140.15,0.0019,613.178903921569,227.207906522467,224.767937235235,229.647875809699,189.26693914286,265.148873902075,16.1899620969918,52.5377566437501
"1234","D-Ribulose 5-Phosphate Disodium Salt",253.0089,151.81,8e-04,617.756889542484,228.114465939132,225.664463135984,230.564468742281,190.172851986728,266.056079891536,16.1899620969918,52.5377566437501
"1235","D-Sedoheptulose",209.0661,144.73,0.0015,622.334875163399,229.01748955195,226.557347154704,231.477631949195,191.075219506623,266.959759597277,16.1899620969918,52.5377566437501
"1236","D-Sedoheptulose",233.0637,149.32,0.001,626.912860784314,229.916921963432,227.446538005471,232.387305921393,191.973986488201,267.859857438663,16.1899620969918,52.5377566437501
"1239","D-Xylose 5-phosphate lithium salt",254.0167,149.79,0.009,631.490846405229,230.812708821772,228.331985417236,233.293432226307,192.869098764377,268.756318879166,16.1899620969918,52.5377566437501
"1240","D-Xylose 5-phosphate lithium salt",230.0192,138.69,8e-04,636.068832026144,231.704796829929,229.213640140312,234.195953519547,193.760503224302,269.649090435556,16.1899620969918,52.5377566437501
"1241","D-Xylulose",173.0426,140.43,0.0031,640.646817647059,232.593133754111,230.091453952384,235.094813555837,194.648147821735,270.538119686486,16.1899620969918,52.5377566437501
"1303","DEOXYRIBOSE",157.0468,134.3,0.002,645.224803267974,233.477668431643,230.965379664089,235.989957199196,195.531981582814,271.423355280472,16.1899620969918,52.5377566437501
"1353","Dihydroxyacetone Phosphate Dilithium Salt",192.9878,142.72,7e-04,649.802788888889,234.358350778244,231.835371124119,236.881330432369,196.41195461322,272.304746943268,16.1899620969918,52.5377566437501
"1401","ERYTHRITOL",145.0463,129.9,0.001,654.380774509804,235.235131794695,232.701383223874,237.768880365516,197.288018104746,273.182245484644,16.1899620969918,52.5377566437501
"1402","Erythromycin A",1505.8861,300.53,0.0029,658.958760130719,236.107963572911,233.563371901662,238.652555244159,198.16012434126,274.055802804561,16.1899620969918,52.5377566437501
"1403","Erythromycin A",772.4249,197.46,0.0017,663.536745751634,236.976799301418,234.421294146427,239.532304456408,199.028226704085,274.92537189875,16.1899620969918,52.5377566437501
"1404","Erythromycin A",734.469,193.32,0.0013,668.114731372549,237.84159327024,235.275108001029,240.408078539451,199.892279676778,275.790906863701,16.1899620969918,52.5377566437501
"1405","Erythromycin A",756.451,198.96,0.0012,672.692716993464,238.702300875198,236.124772565054,241.279829185342,200.752238849328,276.652362901068,16.1899620969918,52.5377566437501
"1406","Erythromycin A",1489.9122,296.67,9e-04,677.270702614379,239.558878621626,236.970247997175,242.147509246077,201.608060921771,277.509696321481,16.1899620969918,52.5377566437501
"1407","Erythromycin A (conf 1)",716.4585,197.57,0.0011,681.848688235294,240.41128412751,237.811495517048,243.011072737972,202.459703707231,278.362864547789,16.1899620969918,52.5377566437501
"1408","Erythromycin A (conf 2)",716.4585,191.37,0.0021,686.426673856209,241.259476126058,238.64847740675,243.870474845365,203.30712613439,279.211826117725,16.1899620969918,52.5377566437501
"1409","Erythromycin B",740.4561,197.64,0.0012,691.004659477124,242.103414467698,239.481157011767,244.725671923629,204.150288249388,280.056540686008,16.1899620969918,52.5377566437501
"1410","Erythromycin B",718.4741,194.38,0.0011,695.582645098039,242.943060121527,240.309498741525,245.576621501528,204.989151217172,280.896969025881,16.1899620969918,52.5377566437501
"1446","FRUCTOSE",203.0529,141.51,7e-04,700.160630718954,243.778375176197,241.133468069472,246.423282282921,205.823677322294,281.733073030099,16.1899620969918,52.5377566437501
"1447","FRUCTOSE 6-PHOSPHATE",259.0226,144.1,0.001,704.738616339869,244.609322840261,241.953031532707,247.265614147815,206.653829969158,282.564815711365,16.1899620969918,52.5377566437501
"1448","FRUCTOSE 6-PHOSPHATE",283.0182,154.4,0.001,709.316601960784,245.435867441985,242.768156731175,248.103578152795,207.479573681736,283.392161202235,16.1899620969918,52.5377566437501
"1449","FRUCTOSE 6-PHOSPHATE",281.0038,154.9,0.001,713.894587581699,246.257974428621,243.578812326409,248.937136530833,208.300874102757,284.215074754486,16.1899620969918,52.5377566437501
"1450","FRUCTOSE BISPHOSPHATE",360.9747,196.6,0.005,718.472573202614,247.075610365167,244.384968039845,249.76625269049,209.117697992375,285.03352273796,16.1899620969918,52.5377566437501
"1451","Fructose-1-Phosphate",259.0219,146.03,0.0059,723.050558823529,247.888742932611,245.186594650697,250.590891214525,209.93001322632,285.847472638902,16.1899620969918,52.5377566437501
"1455","FUCOSE",187.0581,138.7,0.002,727.628544444444,248.697340925669,245.983663993414,251.411017857924,210.737788793558,286.65689305778,16.1899620969918,52.5377566437501
"1465","GALACTARATE",231.0116,137.2,0.002,732.206530065359,249.501374250034,246.776148954707,252.226599545361,211.540994793447,287.461753706621,16.1899620969918,52.5377566437501
"1466","GALACTARATE",209.0299,132.6,0.001,736.784515686275,250.300813919134,247.564023470162,253.037604368105,212.339602432415,288.262025405853,16.1899620969918,52.5377566437501
"1467","GALACTARATE",233.0247,146.9,0.001,741.36250130719,251.095632050416,248.347262520448,253.844001580384,213.133584020165,289.057680080667,16.1899620969918,52.5377566437501
"1468","GALACTITOL",181.0719,130.5,0.002,745.940486928105,251.885801861168,249.125842127112,254.645761595223,213.922912965413,289.848690756922,16.1899620969918,52.5377566437501
"1469","Galactitol",205.0688,144.54,0.0014,750.51847254902,252.671297663879,249.899739347989,255.442855979769,214.707563771173,290.635031556585,16.1899620969918,52.5377566437501
"1470","GALACTITOL",205.0664,142.2,0.001,755.096458169935,253.452094861162,250.66893227221,256.235257450113,215.487512029602,291.416677692721,16.1899620969918,52.5377566437501
"1471","GALACTOSE",203.0528,141.93,8e-04,759.67444379085,254.228169940234,251.433400014837,257.02293986563,216.262734416409,292.193605464058,16.1899620969918,52.5377566437501
"1472","GALACTOSE 1-PHOSPHATE",298.9924,158.5,0.004,764.252429411765,254.999500466979,252.193122711119,257.805878222839,217.033208684841,292.965792249116,16.1899620969918,52.5377566437501
"1473","GALACTOSE 1-PHOSPHATE",283.0183,157.7,0.002,768.83041503268,255.766065079596,252.948081510379,258.584048648813,217.798913659267,293.733216499925,16.1899620969918,52.5377566437501
"1474","GALACTOSE 1-PHOSPHATE",259.024,148.2,0.001,773.408400653595,256.527843481846,253.698258569554,259.357428394138,218.55982922835,294.495857735342,16.1899620969918,52.5377566437501
"1475","GALACTURONATE",193.0356,131.3,0.002,777.98638627451,257.284816435905,254.443637046365,260.125995825444,219.315936337838,295.253696533971,16.1899620969918,52.5377566437501
"1476","GALACTURONATE",217.0322,145.3,0.001,782.564371895425,258.036965754842,255.184201092167,260.889730417517,220.067216982979,296.006714526705,16.1899620969918,52.5377566437501
"1564","GLUCONATE",195.0502,132.4,0.002,787.14235751634,258.78427429473,255.91993584445,261.648612745011,220.813654200563,296.754894388898,16.1899620969918,52.5377566437501
"1565","GLUCONATE",195.0502,132.4,0.002,791.720343137255,259.526725946399,256.650827419027,262.40262447377,221.555232060623,297.498219832175,16.1899620969918,52.5377566437501
"1566","GLUCONATE",195.0527,132.6,0.002,796.29832875817,260.264305626839,257.376862901904,263.151748351773,222.291935657773,298.236675595904,16.1899620969918,52.5377566437501
"1567","GLUCONATE",195.0527,132.6,0.002,800.876314379085,260.996999270281,258.098030340843,263.89596819972,223.02375110224,298.970247438323,16.1899620969918,52.5377566437501
"1568","GLUCONATE",219.0488,146.2,0.001,805.4543,261.724793818951,258.814318736634,264.635268901268,223.750665510554,299.698922127348,16.1899620969918,52.5377566437501
